TRANSLATION_UNIT: /home/user/yzb/hw_interface_analyze/interface_test/test_c/ability_ability_runtime/interfaces/inner_api/app_manager/src/appmgr/app_record_id.cpp @ None:0
  NAMESPACE: std @ /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:296
    TYPEDEF_DECL: ptrdiff_t @ /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:299
    TYPEDEF_DECL: nullptr_t @ /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:302
      CXX_NULL_PTR_LITERAL_EXPR:  @ /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:302
    UNEXPOSED_DECL:  @ /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:308
      FUNCTION_DECL: __terminate @ /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:309
        UNEXPOSED_ATTR:  @ /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:308
        COMPOUND_STMT:  @ /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:310
          DECL_STMT:  @ /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:311
            FUNCTION_DECL: terminate @ /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:311
          CALL_EXPR: terminate @ /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:312
            UNEXPOSED_EXPR: terminate @ /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:312
              DECL_REF_EXPR: terminate @ /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:312
  NAMESPACE: std @ /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:329
    NAMESPACE: __cxx11 @ /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:331
      UNEXPOSED_ATTR:  @ /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:331
  NAMESPACE: __gnu_cxx @ /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:333
    NAMESPACE: __cxx11 @ /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:335
      UNEXPOSED_ATTR:  @ /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:335
  NAMESPACE: std @ /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:508
    FUNCTION_DECL: __is_constant_evaluated @ /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:516
      COMPOUND_STMT:  @ /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:517
        RETURN_STMT:  @ /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:523
          CALL_EXPR: __builtin_is_constant_evaluated @ /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:523
            UNEXPOSED_EXPR: __builtin_is_constant_evaluated @ /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:523
              DECL_REF_EXPR: __builtin_is_constant_evaluated @ /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:523
  TYPEDEF_DECL: __u_char @ /usr/include/x86_64-linux-gnu/bits/types.h:31
  TYPEDEF_DECL: __u_short @ /usr/include/x86_64-linux-gnu/bits/types.h:32
  TYPEDEF_DECL: __u_int @ /usr/include/x86_64-linux-gnu/bits/types.h:33
  TYPEDEF_DECL: __u_long @ /usr/include/x86_64-linux-gnu/bits/types.h:34
  TYPEDEF_DECL: __int8_t @ /usr/include/x86_64-linux-gnu/bits/types.h:37
  TYPEDEF_DECL: __uint8_t @ /usr/include/x86_64-linux-gnu/bits/types.h:38
  TYPEDEF_DECL: __int16_t @ /usr/include/x86_64-linux-gnu/bits/types.h:39
  TYPEDEF_DECL: __uint16_t @ /usr/include/x86_64-linux-gnu/bits/types.h:40
  TYPEDEF_DECL: __int32_t @ /usr/include/x86_64-linux-gnu/bits/types.h:41
  TYPEDEF_DECL: __uint32_t @ /usr/include/x86_64-linux-gnu/bits/types.h:42
  TYPEDEF_DECL: __int64_t @ /usr/include/x86_64-linux-gnu/bits/types.h:44
  TYPEDEF_DECL: __uint64_t @ /usr/include/x86_64-linux-gnu/bits/types.h:45
  TYPEDEF_DECL: __int_least8_t @ /usr/include/x86_64-linux-gnu/bits/types.h:52
    TYPE_REF: __int8_t @ /usr/include/x86_64-linux-gnu/bits/types.h:52
  TYPEDEF_DECL: __uint_least8_t @ /usr/include/x86_64-linux-gnu/bits/types.h:53
    TYPE_REF: __uint8_t @ /usr/include/x86_64-linux-gnu/bits/types.h:53
  TYPEDEF_DECL: __int_least16_t @ /usr/include/x86_64-linux-gnu/bits/types.h:54
    TYPE_REF: __int16_t @ /usr/include/x86_64-linux-gnu/bits/types.h:54
  TYPEDEF_DECL: __uint_least16_t @ /usr/include/x86_64-linux-gnu/bits/types.h:55
    TYPE_REF: __uint16_t @ /usr/include/x86_64-linux-gnu/bits/types.h:55
  TYPEDEF_DECL: __int_least32_t @ /usr/include/x86_64-linux-gnu/bits/types.h:56
    TYPE_REF: __int32_t @ /usr/include/x86_64-linux-gnu/bits/types.h:56
  TYPEDEF_DECL: __uint_least32_t @ /usr/include/x86_64-linux-gnu/bits/types.h:57
    TYPE_REF: __uint32_t @ /usr/include/x86_64-linux-gnu/bits/types.h:57
  TYPEDEF_DECL: __int_least64_t @ /usr/include/x86_64-linux-gnu/bits/types.h:58
    TYPE_REF: __int64_t @ /usr/include/x86_64-linux-gnu/bits/types.h:58
  TYPEDEF_DECL: __uint_least64_t @ /usr/include/x86_64-linux-gnu/bits/types.h:59
    TYPE_REF: __uint64_t @ /usr/include/x86_64-linux-gnu/bits/types.h:59
  TYPEDEF_DECL: __quad_t @ /usr/include/x86_64-linux-gnu/bits/types.h:63
  TYPEDEF_DECL: __u_quad_t @ /usr/include/x86_64-linux-gnu/bits/types.h:64
  TYPEDEF_DECL: __intmax_t @ /usr/include/x86_64-linux-gnu/bits/types.h:72
  TYPEDEF_DECL: __uintmax_t @ /usr/include/x86_64-linux-gnu/bits/types.h:73
  TYPEDEF_DECL: __dev_t @ /usr/include/x86_64-linux-gnu/bits/types.h:145
  TYPEDEF_DECL: __uid_t @ /usr/include/x86_64-linux-gnu/bits/types.h:146
  TYPEDEF_DECL: __gid_t @ /usr/include/x86_64-linux-gnu/bits/types.h:147
  TYPEDEF_DECL: __ino_t @ /usr/include/x86_64-linux-gnu/bits/types.h:148
  TYPEDEF_DECL: __ino64_t @ /usr/include/x86_64-linux-gnu/bits/types.h:149
  TYPEDEF_DECL: __mode_t @ /usr/include/x86_64-linux-gnu/bits/types.h:150
  TYPEDEF_DECL: __nlink_t @ /usr/include/x86_64-linux-gnu/bits/types.h:151
