Cursor Kind: CursorKind.TRANSLATION_UNIT | Spelling: ../ability_ability_runtime/interfaces/inner_api/app_manager/src/appmgr/app_resident_process_info.cpp | Location: None:0:0
  Cursor Kind: CursorKind.NAMESPACE | Spelling: std | Location: /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:296:11
    Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: ptrdiff_t | Location: /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:299:28
    Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: nullptr_t | Location: /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:302:29
      Cursor Kind: CursorKind.CXX_NULL_PTR_LITERAL_EXPR | Spelling:  | Location: /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:302:20
    Cursor Kind: CursorKind.UNEXPOSED_DECL | Spelling:  | Location: /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:308:10
      Cursor Kind: CursorKind.FUNCTION_DECL | Spelling: __terminate | Location: /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:309:15
        Cursor Kind: CursorKind.UNEXPOSED_ATTR | Spelling:  | Location: /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:308:46
        Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:310:3
          Cursor Kind: CursorKind.DECL_STMT | Spelling:  | Location: /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:311:5
            Cursor Kind: CursorKind.FUNCTION_DECL | Spelling: terminate | Location: /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:311:10
          Cursor Kind: CursorKind.CALL_EXPR | Spelling: terminate | Location: /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:312:5
            Cursor Kind: CursorKind.UNEXPOSED_EXPR | Spelling: terminate | Location: /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:312:5
              Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: terminate | Location: /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:312:5
  Cursor Kind: CursorKind.NAMESPACE | Spelling: std | Location: /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:329:11
    Cursor Kind: CursorKind.NAMESPACE | Spelling: __cxx11 | Location: /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:331:20
      Cursor Kind: CursorKind.UNEXPOSED_ATTR | Spelling:  | Location: /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:331:43
  Cursor Kind: CursorKind.NAMESPACE | Spelling: __gnu_cxx | Location: /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:333:11
    Cursor Kind: CursorKind.NAMESPACE | Spelling: __cxx11 | Location: /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:335:20
      Cursor Kind: CursorKind.UNEXPOSED_ATTR | Spelling:  | Location: /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:335:43
  Cursor Kind: CursorKind.NAMESPACE | Spelling: std | Location: /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:508:11
    Cursor Kind: CursorKind.FUNCTION_DECL | Spelling: __is_constant_evaluated | Location: /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:516:3
      Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:517:3
        Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:523:5
          Cursor Kind: CursorKind.CALL_EXPR | Spelling: __builtin_is_constant_evaluated | Location: /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:523:12
            Cursor Kind: CursorKind.UNEXPOSED_EXPR | Spelling: __builtin_is_constant_evaluated | Location: /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:523:12
              Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: __builtin_is_constant_evaluated | Location: /usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h:523:12
  Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: __u_char | Location: /usr/include/x86_64-linux-gnu/bits/types.h:31:23
  Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: __u_short | Location: /usr/include/x86_64-linux-gnu/bits/types.h:32:28
  Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: __u_int | Location: /usr/include/x86_64-linux-gnu/bits/types.h:33:22
  Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: __u_long | Location: /usr/include/x86_64-linux-gnu/bits/types.h:34:27
  Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: __int8_t | Location: /usr/include/x86_64-linux-gnu/bits/types.h:37:21
